date,open,high,low,close,volume,mktcap
2017-02-01,0.006311,0.006642,0.006249,0.006540000000000001,1836820,232609000
2017-02-02,0.006540000000000001,0.00663,0.006381,0.006469,670888,241026000
2017-02-03,0.0064659999999999995,0.006509999999999999,0.0064010000000000004,0.006474,548263,238302000
2017-02-04,0.006487000000000001,0.006528,0.006429000000000001,0.006492,314187,239094000
2017-02-05,0.006494,0.006562999999999999,0.006403,0.006442,367001,239337000
2017-02-06,0.006439,0.006494,0.006397,0.00645,386766,237318000
2017-02-07,0.006437000000000001,0.006509,0.006378,0.0064069999999999995,945440,237240000
2017-02-08,0.0064069999999999995,0.007833,0.006402,0.006437999999999999,860217,236123000
2017-02-09,0.0064329999999999995,0.006484,0.006193,0.006374,1700680,237091000
2017-02-10,0.006367,0.0067,0.0061920000000000005,0.006289,808768,235873000
2017-02-11,0.00629,0.0063950000000000005,0.006273,0.006333,334607,232996000
2017-02-12,0.0063289999999999996,0.006364,0.006268999999999999,0.006268999999999999,230479,234436000
2017-02-13,0.006267,0.006338,0.006228,0.006251,462843,232161000
2017-02-14,0.00624,0.006352,0.00624,0.006278,671150,231161000
2017-02-15,0.006279,0.006302,0.006095000000000001,0.006147,813299,232611000
2017-02-16,0.006138,0.0062439999999999996,0.005988,0.006027,1355840,227363000
2017-02-17,0.005939,0.006095000000000001,0.005872,0.005935,1160600,220014000
2017-02-18,0.005949,0.006014,0.005427,0.005569,1866850,220370000
2017-02-19,0.005589,0.0058920000000000005,0.00557,0.005878,896856,207033000
2017-02-20,0.005879,0.005949,0.0057399999999999994,0.005873,880117,217802000
2017-02-21,0.005871,0.005909,0.0057350000000000005,0.005832,653081,217476000
2017-02-22,0.005849,0.005887,0.005817,0.00586,500712,216670000
2017-02-23,0.005856,0.005943,0.005797999999999999,0.005895,750533,216920000
2017-02-24,0.005883,0.005919,0.005644,0.0057009999999999995,1343690,218525000
2017-02-25,0.0057,0.005743,0.005628,0.005665,684577,211712000
2017-02-26,0.005664,0.005733,0.005651,0.005671,258373,210392000
2017-02-27,0.005665,0.005696,0.005608,0.005609,641126,210425000
2017-02-28,0.005608,0.005631000000000001,0.005438,0.005536,1693350,208297000
2017-03-01,0.005525,0.005547,0.005372,0.005408,1630460,205222000
2017-03-02,0.005419,0.006217,0.005408,0.005991,3811500,201301000
2017-03-03,0.005988,0.006346,0.005968,0.006339,2703850,224009000
2017-03-04,0.006354,0.006497,0.006278,0.006299,1372440,237670000
2017-03-05,0.00629,0.006389,0.006129,0.006129,1044760,235301000
2017-03-06,0.006129,0.006221,0.006047,0.006057,1023500,229280000
2017-03-07,0.006057,0.0065769999999999995,0.005974,0.006534000000000001,2901920,226570000
2017-03-08,0.006551,0.006776000000000001,0.006363000000000001,0.006509,3432500,245051000
2017-03-09,0.0064849999999999994,0.006606,0.006423000000000001,0.006498,2064660,242570000
2017-03-10,0.006503,0.006546,0.00605,0.006227,3144440,242488000
2017-03-11,0.006229,0.006383,0.00613,0.0062380000000000005,1818590,232266000
2017-03-12,0.006214,0.006313,0.006086,0.006255,1531030,231721000
2017-03-13,0.006271,0.006429000000000001,0.006156,0.006385,2561890,233853000
2017-03-14,0.006346,0.006406,0.0062770000000000005,0.006381,1358830,236634000
2017-03-15,0.006370000000000001,0.0065,0.006301,0.006314,1376090,237552000
2017-03-16,0.006319,0.006409000000000001,0.006213000000000001,0.0063939999999999995,3860210,235622000
2017-03-17,0.006406,0.006406,0.0059700000000000005,0.006116,3442010,239193000
2017-03-18,0.006137,0.007396,0.006118,0.00671,7223300,229142000
2017-03-19,0.006736,0.007198,0.006556,0.006912000000000001,4241970,251511000
2017-03-20,0.006915,0.007112,0.006761,0.006975,3423710,258208000
2017-03-21,0.006996,0.007075,0.006792,0.006909,3021440,261234000
2017-03-22,0.006908,0.00746,0.006881999999999999,0.007301,4652530,257915000
2017-03-23,0.0072840000000000005,0.010582,0.007258,0.010582,12315100,271965000
2017-03-24,0.010528000000000001,0.010825,0.009136,0.010518000000000001,24493700,393620000
2017-03-25,0.010502,0.010711,0.009040000000000001,0.009115999999999999,11334900,392674000
2017-03-26,0.009159,0.00984,0.009079,0.009545,5475230,342448000
2017-03-27,0.009481999999999999,0.010053,0.009155,0.009597,6336150,354514000
2017-03-28,0.009568,0.009644,0.00928,0.009514,3111280,357724000
2017-03-29,0.009526,0.010101,0.00952,0.010101,3344230,356171000
2017-03-30,0.010125,0.014126,0.010125,0.013276,19821800,378563000
2017-03-31,0.013049000000000002,0.021776,0.013049000000000002,0.020888999999999998,72699400,487885000
2017-04-01,0.021743000000000002,0.022798,0.019663999999999997,0.021892,30657700,812963000
2017-04-02,0.021938,0.07144099999999999,0.021696,0.061159000000000005,230622000,820232000
2017-04-03,0.060292,0.061594,0.027447000000000003,0.033023000000000004,155550000,2261800000
2017-04-04,0.033032,0.040701999999999995,0.028324000000000002,0.037455,78538100,1239170000
2017-04-05,0.037386,0.040178,0.035213999999999995,0.035545,42360300,1402530000
2017-04-06,0.035672,0.036843,0.029463,0.032665,48264600,1338210000
2017-04-07,0.03274,0.036935,0.030788999999999997,0.03632,36825000,1228290000
2017-04-08,0.036355,0.036895,0.034932,0.035849,14782600,1363900000
2017-04-09,0.035799,0.035799,0.032327,0.03402,15695600,1343050000
2017-04-10,0.034123,0.035091000000000004,0.032806,0.033598,12012700,1280150000
2017-04-11,0.033677,0.034575999999999996,0.032035,0.032951999999999995,11301000,1263420000
2017-04-12,0.033002,0.034794,0.032477,0.034336,13437000,1238110000
2017-04-13,0.034459,0.035574,0.033461000000000005,0.034383,15872400,1292790000
2017-04-14,0.034262,0.035127,0.032986,0.033779,8869300,1285920000
2017-04-15,0.033527999999999995,0.034281,0.033277,0.033955,4972610,1258400000
2017-04-16,0.03388,0.034002,0.033194,0.033462,5980280,1271610000
2017-04-17,0.0334,0.03406,0.032955,0.033655000000000004,7933260,1253560000
2017-04-18,0.033638,0.034020999999999996,0.032866,0.033184,8970210,1262530000
2017-04-19,0.033181,0.033387,0.029687,0.030173000000000002,13265600,1245350000
2017-04-20,0.030258999999999998,0.030611000000000003,0.027493,0.029983999999999997,25650400,1135700000
2017-04-21,0.029726999999999996,0.034044,0.029216000000000002,0.032780000000000004,28245700,1126210000
2017-04-22,0.033122000000000006,0.033279,0.031422000000000005,0.03177,9020550,1254840000
2017-04-23,0.031878,0.031974,0.030742000000000002,0.031278,4976320,1207680000
2017-04-24,0.031236,0.031436,0.030739,0.031383999999999995,6333250,1183370000
2017-04-25,0.031409,0.033826,0.031297000000000005,0.032346,13469200,1189920000
2017-04-26,0.032389999999999995,0.033509,0.032182999999999996,0.032797,11921700,1227080000
2017-04-27,0.032826999999999995,0.035377,0.032157,0.034816,16661600,1243640000
2017-04-28,0.034843,0.045112,0.034783999999999995,0.044475,81121600,1320040000
2017-04-29,0.044558,0.057719000000000006,0.044558,0.052868,114359000,1688070000
2017-04-30,0.05280700000000001,0.05464600000000001,0.049574,0.05160700000000001,41974200,2000600000
2017-05-01,0.051579999999999994,0.057779,0.049317,0.055115,61730100,1954090000
2017-05-02,0.05464600000000001,0.055639,0.050710000000000005,0.053908000000000005,33814700,2070240000
2017-05-03,0.053904999999999995,0.061435000000000003,0.052283,0.060489999999999995,42869000,2042180000
2017-05-04,0.061062,0.085499,0.059283,0.078914,153374000,2313340000
2017-05-05,0.080229,0.10693499999999999,0.078704,0.093551,184430000,3045130000
2017-05-06,0.093429,0.106144,0.093429,0.10179099999999999,88394200,3546160000
2017-05-07,0.10192899999999999,0.148274,0.098938,0.141763,249029000,3868770000
2017-05-08,0.14162,0.237587,0.135105,0.198212,402611000,5375270000
2017-05-09,0.19919800000000001,0.21689,0.134406,0.160074,214002000,7560680000
2017-05-10,0.158471,0.201207,0.156363,0.186066,138792000,6014860000
2017-05-11,0.18503499999999998,0.194828,0.162431,0.183135,103699000,7023110000
2017-05-12,0.18275999999999998,0.209535,0.18098399999999998,0.20606799999999997,123635000,7000780000
2017-05-13,0.206697,0.223602,0.18698,0.214878,117101000,7917710000
2017-05-14,0.215179,0.22348600000000002,0.211186,0.220223,69732000,8242620000
2017-05-15,0.22006900000000001,0.27071999999999996,0.22006900000000001,0.27071999999999996,223923000,8429940000
2017-05-16,0.26982399999999995,0.34986100000000003,0.26982399999999995,0.34986100000000003,440882000,10335800000
2017-05-17,0.355124,0.43517,0.326358,0.39413200000000004,470974000,13603300000
2017-05-18,0.394931,0.408012,0.33111599999999997,0.364869,237644000,15128200000
2017-05-19,0.363505,0.363505,0.300794,0.327801,269894000,14006800000
2017-05-20,0.328631,0.370361,0.30394099999999996,0.351634,237792000,12663000000
2017-05-21,0.353164,0.367636,0.33222199999999996,0.336201,129765000,13608300000
2017-05-22,0.338403,0.345412,0.27009099999999997,0.317954,265699000,13039500000
2017-05-23,0.313347,0.354014,0.29189299999999996,0.323368,153050000,12074100000
2017-05-24,0.325054,0.357358,0.293009,0.29589,166168000,12525200000
2017-05-25,0.29183400000000004,0.303467,0.238308,0.246065,237805000,11245100000
2017-05-26,0.245083,0.327812,0.245083,0.271808,253935000,9374260000
2017-05-27,0.27269699999999997,0.28336300000000003,0.16234500000000002,0.212549,255532000,10430500000
2017-05-28,0.212887,0.24239499999999997,0.204652,0.229554,122253000,8142790000
2017-05-29,0.22718899999999997,0.24281999999999998,0.214777,0.23206999999999997,86555600,8689830000
2017-05-30,0.23219099999999998,0.237367,0.20532399999999998,0.20532399999999998,92808700,8881150000
2017-05-31,0.20536,0.247677,0.193839,0.24659,160620000,7854880000
2017-06-01,0.243946,0.33679699999999996,0.243946,0.33365700000000004,588819000,9330770000
2017-06-02,0.33364499999999997,0.335809,0.29070999999999997,0.303448,293677000,12885900000
2017-06-03,0.30046,0.310863,0.277563,0.29458,155454000,11604300000
2017-06-04,0.29838600000000004,0.313944,0.277185,0.299413,153488000,11524200000
2017-06-05,0.29986199999999996,0.302394,0.2846,0.294003,78433500,11581200000
2017-06-06,0.294028,0.294537,0.276248,0.284548,132720000,11355900000
2017-06-07,0.284677,0.298379,0.27887399999999996,0.279783,145839000,10994700000
2017-06-08,0.280902,0.29857,0.276441,0.28967800000000005,103152000,10848900000
2017-06-09,0.289695,0.299493,0.285884,0.286019,102482000,11115900000
2017-06-10,0.285806,0.288991,0.25787899999999997,0.260874,156721000,10953900000
2017-06-11,0.259445,0.277735,0.25911300000000004,0.27275900000000003,114566000,9943590000
2017-06-12,0.273075,0.28329,0.24747600000000003,0.25396399999999997,149942000,10466000000
2017-06-13,0.253823,0.27465900000000004,0.2522,0.26615300000000003,111937000,9728120000
2017-06-14,0.265823,0.307854,0.263202,0.278447,431096000,10188000000
2017-06-15,0.278196,0.278923,0.24086799999999997,0.259266,191548000,10662200000
2017-06-16,0.259473,0.26621100000000003,0.25240799999999997,0.26206799999999997,88152400,9935290000
2017-06-17,0.262358,0.270717,0.25810500000000003,0.268351,121948000,10045800000
2017-06-18,0.268085,0.289468,0.26507800000000004,0.2846,232512000,10265000000
2017-06-19,0.283977,0.296068,0.280233,0.296068,164955000,10873600000
2017-06-20,0.292194,0.339533,0.290147,0.324427,793610000,11188200000
2017-06-21,0.324623,0.32776,0.283614,0.29636599999999996,358493000,12429900000
2017-06-22,0.299886,0.305852,0.29151900000000003,0.297848,194551000,11482700000
2017-06-23,0.297718,0.320751,0.295551,0.31997800000000004,177221000,11400100000
2017-06-24,0.319188,0.327117,0.306487,0.31111,313710000,12222100000
2017-06-25,0.310816,0.311157,0.289148,0.298423,158845000,11901600000
2017-06-26,0.29877,0.30198,0.260819,0.27728800000000003,280100000,11440300000
2017-06-27,0.27728800000000003,0.27881,0.251052,0.276306,186951000,10617700000
2017-06-28,0.275391,0.28149,0.26784,0.280455,126278000,10545100000
2017-06-29,0.280565,0.280873,0.264175,0.265421,89745300,10743200000
2017-06-30,0.26605999999999996,0.26916,0.26224200000000003,0.26293,67764500,10187800000
2017-07-01,0.262855,0.26305300000000004,0.25296599999999997,0.254744,53611000,10065100000
2017-07-02,0.254512,0.25995100000000004,0.250944,0.259449,54095000,9745600000
2017-07-03,0.258977,0.262354,0.255666,0.259959,60367800,9916580000
2017-07-04,0.259841,0.262258,0.254387,0.254709,56008900,9949670000
2017-07-05,0.255125,0.26171300000000003,0.254275,0.256523,73292100,9769110000
2017-07-06,0.256374,0.257148,0.253303,0.254641,43845800,9816910000
2017-07-07,0.254858,0.255431,0.23889200000000002,0.23948000000000003,88408000,9758870000
2017-07-08,0.23974099999999998,0.23974099999999998,0.221769,0.236134,124578000,9180000000
2017-07-09,0.236884,0.24850100000000003,0.23341599999999998,0.23341599999999998,82755000,9070620000
2017-07-10,0.234067,0.234067,0.185418,0.203165,119367000,8962770000
2017-07-11,0.196415,0.20332,0.168265,0.18501900000000002,271415000,7520990000
2017-07-12,0.184198,0.205898,0.177162,0.205354,153023000,7053180000
2017-07-13,0.205873,0.230452,0.193357,0.200809,216750000,7883170000
2017-07-14,0.200819,0.201156,0.183369,0.190769,97037600,7689650000
2017-07-15,0.190976,0.191167,0.16711800000000002,0.17058900000000002,131779000,7312750000
2017-07-16,0.16948,0.172575,0.11977,0.148056,257944000,6489640000
2017-07-17,0.150146,0.17960399999999999,0.141425,0.17788900000000002,312685000,5749320000
2017-07-18,0.179668,0.19580699999999998,0.165966,0.188718,295841000,6879740000
2017-07-19,0.188498,0.188533,0.15818800000000002,0.168388,147778000,7217840000
2017-07-20,0.170017,0.192918,0.167718,0.18829500000000002,183292000,6510190000
2017-07-21,0.18943,0.190708,0.181098,0.182608,104722000,7253530000
2017-07-22,0.182168,0.195009,0.181447,0.19332,83913800,6975460000
2017-07-23,0.19356800000000002,0.204121,0.188722,0.19505799999999998,195682000,7411980000
2017-07-24,0.19497899999999999,0.195279,0.189835,0.192002,56632800,7466020000
2017-07-25,0.19228,0.192734,0.169797,0.17810399999999998,166807000,7370540000
2017-07-26,0.177582,0.180872,0.16906,0.173822,76584600,6807110000
2017-07-27,0.17521,0.176602,0.17198,0.173457,34575100,6716190000
2017-07-28,0.173211,0.174078,0.162183,0.165937,74649800,6639700000
